id,user_id,project_id,seen_at,clicked_at,read_at,save_at,shared_at,love_at,hate_at
60,70,2,2017-12-25 00:20:14,2017-08-10 01:09:52,2018-01-11 18:13:13,,,,
56,82,2,2017-12-21 02:52:16,2017-12-08 05:20:22,,,,2018-01-22 20:45:39,
2,44,3,2018-02-13 18:47:43,2017-05-15 23:42:03,2018-03-13 13:38:16,,,2017-11-15 05:53:06,
42,59,1,2018-01-15 01:50:44,2017-10-21 08:12:21,2017-05-25 04:55:31,,,,
19,11,10,2017-11-29 07:14:05,2017-06-11 22:23:37,2017-12-08 23:43:58,,,,
85,18,1,2017-11-18 12:49:33,,2017-08-02 07:55:46,,,,
87,1,6,2017-10-14 10:04:32,2017-09-14 02:23:40,2017-09-15 16:59:09,,,,
33,46,3,2018-01-11 09:34:47,2018-03-24 23:29:21,2017-04-26 07:35:19,,,,
51,81,1,2018-01-30 09:59:44,2017-10-07 20:12:43,,,,2017-12-19 23:55:01,
19,51,5,2017-04-18 15:27:48,2017-11-19 17:49:29,,,,,
40,25,7,2017-10-31 08:07:46,2017-10-17 14:54:31,2017-04-16 16:18:20,2017-11-07 15:28:16,,,
24,40,8,2018-03-05 15:37:15,,,,,2018-01-22 18:55:34,
90,60,3,2017-10-03 19:33:09,2018-01-18 19:15:32,2017-06-06 22:53:21,,,2017-05-16 01:12:59,
41,22,8,2017-07-10 22:25:28,2017-10-30 07:10:23,2018-02-06 13:00:26,,,,
15,69,3,2018-02-18 10:26:25,2018-01-24 01:29:48,2017-04-06 17:44:24,,,,
19,43,8,2018-02-06 12:45:27,,2017-09-12 21:24:17,2017-07-01 12:26:18,,,
16,81,2,2017-11-19 04:05:01,2018-03-24 19:12:48,2018-02-16 15:51:50,,,,
68,12,3,2017-08-11 05:09:26,,2018-01-22 14:39:13,,,2018-01-23 14:22:23,
27,72,10,2017-04-01 12:30:34,2017-06-01 07:40:37,2017-12-20 06:06:10,,,,
73,4,3,2017-04-17 11:04:41,2017-08-24 10:32:10,2017-08-18 09:35:46,2017-09-15 00:16:58,,,
14,25,6,2018-01-30 10:37:04,2017-07-30 13:26:32,,,,2017-12-14 11:43:06,
53,35,2,2017-08-29 22:20:32,2018-03-26 14:50:22,2017-10-07 18:44:31,2017-12-16 09:44:23,2018-01-20 04:50:54,2017-06-30 12:40:51,2017-04-25 12:05:03
36,25,4,2017-03-30 15:43:14,2017-04-10 06:44:52,2018-02-13 16:17:43,,,,
99,68,6,2017-08-23 22:55:20,,2017-04-09 08:30:52,2017-12-10 05:12:51,,,
15,10,8,2017-12-20 16:59:54,,2017-04-12 00:39:54,,,,
27,2,8,2018-01-05 17:56:28,2018-03-14 23:23:47,2017-11-12 05:11:54,,,2017-03-31 17:39:59,
73,87,6,2017-07-27 14:35:47,2018-02-12 00:23:44,2017-08-05 09:07:33,2018-03-18 16:05:35,,2017-07-24 11:38:12,
75,97,6,2017-05-08 03:29:02,2017-08-05 19:38:06,2017-05-28 18:15:23,,,,
100,62,2,2017-08-15 22:43:15,2017-09-03 18:32:06,2018-02-13 20:46:19,,2017-11-25 03:26:38,,2018-01-11 16:57:00
67,89,3,2017-12-18 12:38:28,2017-03-31 11:51:32,2017-05-22 08:58:49,,,,
21,41,4,2018-01-31 19:52:22,2017-12-16 22:31:59,,2017-09-02 08:22:39,,,
99,30,5,2017-10-02 22:45:02,2017-08-31 10:15:19,2017-11-16 20:14:46,,,,
10,95,6,2017-05-30 00:13:29,2017-08-10 18:11:28,2017-07-20 19:49:26,,,2017-08-06 21:46:56,
68,18,8,2017-10-15 14:48:36,2017-04-02 17:29:18,,,,,
95,61,6,2018-03-05 14:20:07,2017-07-12 22:56:55,2017-04-29 00:32:07,,,,
45,32,3,2017-11-24 09:18:12,,2017-07-11 23:59:41,,,2017-10-17 21:42:10,
64,62,5,2017-05-31 03:10:19,2017-06-20 19:47:25,2017-09-09 13:19:01,,,2018-02-15 10:43:13,
73,28,3,2017-12-20 01:22:13,2017-06-10 22:46:26,2018-01-09 04:44:39,,,,
5,99,3,2017-04-15 21:13:07,2017-08-29 21:33:45,2017-12-07 15:47:19,,,2017-08-13 13:14:32,
80,93,10,2017-09-02 00:50:25,2017-10-18 02:02:18,2017-08-16 01:19:22,,,,
39,33,8,2018-03-01 11:25:45,2017-07-23 17:16:09,,2018-01-26 08:27:09,,,
80,88,1,2017-07-20 01:09:07,2017-04-03 20:30:34,2018-02-18 18:55:13,,,,
15,4,9,2017-04-28 10:03:18,,2017-11-17 01:14:29,,,2017-06-29 03:14:16,
26,69,2,2017-12-02 19:49:56,,,,2017-12-25 10:38:42,,2017-04-19 03:59:09
96,2,5,2017-11-30 06:11:30,2017-12-25 01:19:36,2017-05-01 09:30:54,,,,
48,27,4,2018-02-03 13:12:50,2017-08-20 21:03:56,2017-09-06 22:08:48,,,,
15,59,6,2017-10-07 15:50:47,2017-11-06 22:10:08,,,2018-02-27 00:52:17,2017-10-31 21:37:23,2017-09-03 15:03:24
52,91,6,2017-10-06 02:22:32,2017-10-17 12:52:06,,2017-09-02 21:58:06,,,
26,24,4,2018-02-10 16:02:47,2018-03-05 01:51:31,2017-06-28 09:44:36,,,2017-08-10 05:15:21,
82,62,1,2017-04-22 17:22:53,2017-08-16 12:23:40,2018-01-05 09:20:42,,,2017-11-08 17:57:04,
54,78,1,2018-03-26 23:36:29,2018-02-02 16:04:27,,,,2018-03-16 21:40:20,
76,13,6,2017-11-30 22:39:27,2018-02-18 09:54:15,2017-04-02 05:47:00,,,2017-05-07 05:58:44,
35,55,7,2017-11-21 07:36:07,,2017-08-21 06:45:46,,,,
20,52,6,2018-03-03 19:07:22,2017-09-20 01:59:28,,2017-08-03 23:26:33,,2017-07-05 04:21:38,
41,90,4,2017-06-05 07:33:46,2017-11-12 09:32:53,,2017-04-06 03:03:48,,,
