id,name,type,created_at,published_at
1,Murder at 1600,etc,2017-10-10 13:22:53,2017-07-12 05:25:07
2,Killer: A Journal of Murder,privilege,2017-08-31 10:00:36,2017-11-14 11:42:44
3,Vibrator,etc,2018-02-08 10:08:12,2017-06-14 20:14:54
4,Robinson Crusoe (Daniel Defoe's Robinson Crusoe),news,2017-11-28 03:46:39,2017-10-11 11:23:33
5,Coal Miner's Daughter,privilege,2018-03-08 23:01:09,2017-11-04 23:14:25
6,Tenchi: The Samurai Astronomer,event,2017-10-24 19:41:05,2017-09-19 01:33:23
7,Nim's Island,news,2017-08-28 11:41:21,2017-12-30 10:07:39
8,All Over Me,etc,2017-08-24 07:36:42,2017-04-18 11:10:58
9,Fill the Void (Lemale et ha'halal),etc,2017-05-02 13:28:57,2018-03-14 05:34:22
10,Alexander's Ragtime Band,event,2017-10-26 11:37:50,2017-07-14 01:44:32
11,Baby Face,etc,2017-08-09 23:16:36,2017-05-10 23:11:08
12,I Am Jesus,etc,2017-03-31 16:19:09,2017-07-09 17:03:20
13,"Surgeon, The",etc,2017-09-04 16:21:51,2017-11-08 23:20:21
14,Hangin' with the Homeboys,news,2018-03-22 14:33:52,2018-02-09 04:48:46
15,Love Field,etc,2018-02-24 13:12:26,2017-11-02 07:46:30
16,To the Left of the Father (Lavoura Arcaica),privilege,2017-08-31 09:35:41,2017-08-17 15:42:19
17,"Story of Me, The (O contador de histórias)",etc,2017-07-22 09:09:24,2018-03-28 02:02:45
18,Beyond the Valley of the Dolls,etc,2018-01-20 07:04:58,2018-03-01 22:01:43
19,Moliere,news,2017-09-20 04:26:40,2017-08-15 18:24:06
20,Invasion U.S.A.,news,2017-11-30 22:42:36,2018-01-05 17:52:24
21,City Hall,etc,2018-03-27 00:14:53,2017-08-26 22:49:00
22,"Happiness Is in the Field (Bonheur est dans le pré, Le)",etc,2017-11-23 23:58:07,2017-11-06 22:27:01
23,Free Birds,etc,2017-09-11 13:04:19,2018-03-28 14:53:47
24,Bouncing Babies,news,2017-08-11 16:43:24,2017-08-29 20:41:35
25,Die,etc,2017-09-24 07:34:33,2017-06-24 11:57:55
26,"Prisoner, The (Island of Fire) (Huo shao dao)",event,2017-11-21 10:55:29,2017-12-17 09:05:57
27,Caddyshack II,privilege,2017-12-10 16:21:26,2017-08-01 10:32:17
28,"Sea Wolf, The",news,2017-12-24 10:52:58,2017-07-09 01:19:54
29,"Bubble, The (Ha-Buah)",news,2017-05-23 19:07:01,2017-09-09 07:04:04
30,"Naked Kiss, The",news,2017-10-30 12:41:40,2017-07-21 21:41:27
31,Blueberry,etc,2017-11-23 06:01:29,2017-06-05 20:07:08
32,Hollow Triumph (a.k.a. The Scar),etc,2017-05-17 22:32:07,2017-10-03 04:36:51
33,Bleach: Fade to Black (Bur&#299;chi Fade to Black Kimi no Na o Yobu),etc,2017-07-18 21:16:59,2017-12-02 08:54:36
34,"Lord of the Rings: The Return of the King, The",event,2018-02-28 05:20:28,2017-11-19 14:44:56
35,Post Tenebras Lux,privilege,2017-07-27 23:08:45,2017-08-05 09:45:08
36,Brainstorm,event,2018-03-28 20:44:46,2017-05-14 21:11:24
37,Wake of the Red Witch,privilege,2018-03-10 13:23:23,2017-05-01 19:25:52
38,Sweeney Todd: The Demon Barber of Fleet Street,news,2017-11-22 16:10:50,2017-10-11 01:56:50
39,Insomnia,news,2017-06-25 05:25:11,2018-03-06 23:47:27
40,Sweeney Todd: The Demon Barber of Fleet Street,etc,2017-09-28 11:04:45,2018-01-01 18:29:55
41,Hoosiers (a.k.a. Best Shot),etc,2017-06-23 23:22:29,2017-07-15 15:00:49
42,My Man and I,etc,2017-10-03 15:50:53,2018-01-07 14:55:58
43,Great Balls of Fire!,privilege,2018-03-28 18:20:21,2017-10-09 15:17:16
44,Cockfighter,event,2017-10-14 21:25:42,2018-01-09 09:30:42
45,And Then There Was You,privilege,2017-07-06 01:12:54,2017-10-09 19:15:40
46,Cobb,event,2017-10-29 14:59:42,2017-04-24 12:05:08
47,Dream a Little Dream,privilege,2017-12-09 13:27:45,2017-07-04 12:39:48
48,Life in Flight ,news,2017-11-12 19:00:38,2017-07-11 23:56:33
49,Porky's Revenge,news,2018-03-10 14:34:41,2017-07-22 19:23:31
50,Suing the Devil,etc,2017-07-03 04:41:11,2017-09-12 18:41:35
51,Stealing Time (a.k.a. Rennie's Landing),event,2017-07-15 19:38:39,2017-09-09 10:23:17
52,Uncertainty,news,2017-09-17 09:37:39,2017-10-10 04:17:34
53,Roman,privilege,2018-02-19 08:03:59,2018-01-12 10:05:01
54,"Return of the Magnificent Seven, The (a.k.a. Return of the Seven)",news,2017-08-14 19:19:03,2017-12-31 18:03:07
55,"Human Factor, The",news,2018-03-08 16:55:33,2018-01-23 23:50:01
